Վարիկելա (ճիճվաշարժ),Վարակաբան
Շիրվանային սպոնդիլոզ,Նյարդաբան / Ողնաշարի վիրաբույժ
Պեպտիկ փայծաղ հիվանդություն,Գաստրոէնտերոլոգ
Վարիկելա (ճիճվաշարժ),Վարակաբան
Նեոմոնիա,Վարակաբան / Թոքաբան
Իմպետիգո,Մաշկաբան
Տիֆոիդ,Վարակաբան
Դենգե,Վարակաբան
Տիֆոիդ,Վարակաբան
Ալերգիա,Ալերգոլոգ
Նեոմոնիա,Վարակաբան / Թոքաբան
Վարիկոզային երակներ,Անոթային վիրաբույժ / Ֆլեբոլոգ
Պեպտիկ փայծաղ հիվանդություն,Գաստրոէնտերոլոգ
Մալարիա,Վարակաբան
Սովորական մրսածություն,Թերապևտ / Ընտանեկան բժիշկ
Տիֆոիդ,Վարակաբան
Դեղորայքային ռեակցիա,Ալերգոլոգ / Թերապևտ
Շաքարային դիաբետ,Էնդոկրինոլոգ
Գաստրոէսոֆագեալ ռեֆլյուկս հիվանդություն,Գաստրոէնտերոլոգ
Դենգե,Վարակաբան
Գերախտահորմոնալ (հիպերտոնիկ) խնդիր,Սրտաբան
Դենգե,Վարակաբան
Մալարիա,Վարակաբան
Մալարիա,Վարակաբան
Հիպերտոնիկություն,Սրտաբան
Սովորական մրսածություն,Թերապևտ / Ընտանեկան բժիշկ
Միզուղիների ինֆեկցիա,Ուրոլոգ / Նեֆրոլոգ
Փսորիազ,Մաշկաբան
Շաքարային դիաբետ,Էնդոկրինոլոգ
Վարիկելա (ճիճվաշարժ),Վարակաբան
Շիրվանային սպոնդիլոզ,Նյարդաբան / Ողնաշարի վիրաբույժ
Իմպետիգո,Մաշկաբան
Իմպետիգո,Մաշկաբան
Ալերգիա,Ալերգոլոգ
Շաքարային դիաբետ,Էնդոկրինոլոգ
Վարիկոզային երակներ,Անոթային վիրաբույժ / Ֆլեբոլոգ
Մուգաղիչ վարակ (ֆունգալ),Մաշկաբան-վեներոլոգ
Փսորիազ,Մաշկաբան
Վարիկոզային երակներ,Անոթային վիրաբույժ / Ֆլեբոլոգ
Պեպտիկ փայծաղ հիվանդություն,Գաստրոէնտերոլոգ
Գաստրոէսոֆագեալ ռեֆլյուկս հիվանդություն,Գաստրոէնտերոլոգ
Սովորական մրսածություն,Թերապևտ / Ընտանեկան բժիշկ
Հիպերտոնիկություն,Սրտաբան
Գաստրոէսոֆագեալ ռեֆլյուկս հիվանդություն,Գաստրոէնտերոլոգ
Նեոմոնիա,Վարակաբան / Թոքաբան
Պեպտիկ փայծաղ հիվանդություն,Գաստրոէնտերոլոգ
Պեպտիկ փայծաղ հիվանդություն,Գաստրոէնտերոլոգ
Ջլիկացություն (Ջոանդիս),Հեպատոլոգ
Վարիկելա (ճիճվաշարժ),Վարակաբան
Սովորական մրսածություն,Թերապևտ / Ընտանեկան բժիշկ
Վարիկելա (ճիճվաշարժ),Վարակաբան
Դեղորայքային ռեակցիա,Ալերգոլոգ / Թերապևտ
Իմպետիգո,Մաշկաբան
Փսորիազ,Մաշկաբան
Հիպերտոնիկություն,Սրտաբան
Դենգե,Վարակաբան
Տիֆոիդ,Վարակաբան
Դեղորայքային ռեակցիա,Ալերգոլոգ / Թերապևտ
Սովորական մրսածություն,Թերապևտ / Ընտանեկան բժիշկ
Ալերգիա,Ալերգոլոգ
Շաքարային դիաբետ,Էնդոկրինոլոգ
Դենգե,Վարակաբան
Փսորիազ,Մաշկաբան
Հիպերտոնիկություն,Սրտաբան
Մալարիա,Վարակաբան
Ջլիկացություն (Ջոանդիս),Հեպատոլոգ
Հիպերտոնիկություն,Սրտաբան
Ալերգիա,Ալերգոլոգ
Նեոմոնիա,Վարակաբան / Թոքաբան
Պեպտիկ փայծաղ հիվանդություն,Գաստրոէնտերոլոգ
Իմպետիգո,Մաշկաբան
Ալերգիա,Ալերգոլոգ
Նեոմոնիա,Վարակաբան / Թոքաբան
Վարիկոզ երակներ,Անոթային վիրաբույժ / Ֆլեբոլոգ
Պեպտիկ փայծաղ հիվանդություն,Գաստրոէնտերոլոգ
Տիֆոիդ,Վարակաբան
Գաստրոէսոֆագեալ ռեֆլյուկս հիվանդություն,Գաստրոէնտերոլոգ
Իմպետիգո,Մաշկաբան
Վարիկելա (ճիճվաշարժ),Վարակաբան
Իմպետիգո,Մաշկաբան
Ալերգիա,Ալերգոլոգ
Սովորական մրսածություն,Թերապևտ / Ընտանեկան բժիշկ
Նեոմոնիա,Վարակաբան / Թոքաբան
Վարիկելա (ճիճվաշարժ),Վարակաբան
Ջլիկացություն (Ջոանդիս),Հեպատոլոգ
Ալերգիա,Ալերգոլոգ
Իմպետիգո,Մաշկաբան
Միզածորանի ինֆեկցիա,Ուրոլոգ / Նեֆրոլոգ
Արթրիտ,Ռևմատոլոգ
Գաստրոէսոֆագեալ ռեֆլյուկս հիվանդություն,Գաստրոէնտերոլոգ
Սովորական մրսածություն,Թերապևտ / Ընտանեկան բժիշկ
Վարիկոզ երակներ,Անոթային վիրաբույժ / Ֆլեբոլոգ
Միզածորանի ինֆեկցիա,Ուրոլոգ / Նեֆրոլոգ
Մարմնամարզական սպոնդիլոզ,Նյարդաբան / Ողնաշարի վիրաբույժ
Հիպերտոնիկություն,Սրտաբան
Ֆունգալ ինֆեկցիա,Մաշկաբան-վեներոլոգ
Բրոնխիալ ասթմա,Թոքաբան
Փսորիազ,Մաշկաբան
Նեոմոնիա,Վարակաբան / Թոքաբան
Բրոնխիալ ասթմա,Թոքաբան
Գաստրոէսոֆագեալ ռեֆլյուկս հիվանդություն,Գաստրոէնտերոլոգ
Փսորիազ,Մաշկաբան
Պեպտիկ փայծաղ հիվանդություն,Գաստրոէնտերոլոգ
Տիֆոիդ,Վարակաբան
Դեղորայքային ռեակցիա,Ալերգոլոգ / Թերապևտ
Արթրիտ,Ռևմատոլոգ
Դենգե,Վարակաբան
Մարմնամարզական սպոնդիլոզ,Նյարդաբան / Ողնաշարի վիրաբույժ
Պեպտիկ փայծաղ հիվանդություն,Գաստրոէնտերոլոգ
Սովորական մրսածություն,Թերապևտ / Ընտանեկան բժիշկ
Վարիկոզ երակներ,Անոթային վիրաբույժ / Ֆլեբոլոգ
Հիպերտոնիկություն,Սրտաբան
Միզածորանի ինֆեկցիա,Ուրոլոգ / Նեֆրոլոգ
Ֆունգալ ինֆեկցիա,Մաշկաբան-վեներոլոգ
Վարիկոզ երակներ,Անոթային վիրաբույժ / Ֆլեբոլոգ
Դենգե,Վարակաբան
Հիպերտոնիկություն,Սրտաբան
Գաստրոէսոֆագեալ ռեֆլյուկս հիվանդություն,Գաստրոէնտերոլոգ
Իմպետիգո,Մաշկաբան
Գաստրոէսոֆագեալ ռեֆլյուկս հիվանդություն,Գաստրոէնտերոլոգ
Մալարիա,Վարակաբան
Շաքարային դիաբետ,Էնդոկրինոլոգ
Սովորական մրսածություն,Թերապևտ / Ընտանեկան բժիշկ
Իմպետիգո,Մաշկաբան
Ալերգիա,Ալերգոլոգ
Դենգե,Վարակաբան
Արթրիտ,Ռևմատոլոգ
Վարիկելա (ճիճվաշարժ),Վարակաբան
Ֆունգալ ինֆեկցիա,Մաշկաբան-վեներոլոգ
Ալերգիա,Ալերգոլոգ
Սովորական մրսածություն,Թերապևտ / Ընտանեկան բժիշկ
Ջլիկացություն (Ջոանդիս),Հեպատոլոգ
Միգրեն,Նյարդաբան
Նեոմոնիա,Վարակաբան / Թոքաբան
Իմպետիգո,Մաշկաբան
Ալերգիա,Ալերգոլոգ
Միգրեն,Նյարդաբան
Տիֆոիդ,Վարակաբան
Դենգե,Վարակաբան
Միգրեն,Նյարդաբան
Մարմնամարզական սպոնդիլոզ,Նյարդաբան / Ողնաշարի վիրաբույժ
Մարմնամարզական սպոնդիլոզ,Նյարդաբան / Ողնաշարի վիրաբույժ
Ֆունգալ ինֆեկցիա,Մաշկաբան-վեներոլոգ
Վարիկելա (ճիճվաշարժ),Վարակաբան
Նեոմոնիա,Վարակաբան / Թոքաբան
Ֆունգալ ինֆեկցիա,Մաշկաբան-վեներոլոգ
Ֆունգալ ինֆեկցիա,Մաշկաբան-վեներոլոգ
Դեղամիջոցային ռեակցիա,Ալերգոլոգ / Թերապևտ
Ալերգիա,Ալերգոլոգ
Մարմնամարզական սպոնդիլոզ,Նյարդաբան / Ողնաշարի վիրաբույժ
Գաստրոէսոֆագեալ ռեֆլյուկս հիվանդություն,Գաստրոէնտերոլոգ
Արթրիտ,Ռևմատոլոգ
Վարիկելա (ճիճվաշարժ),Վարակաբան
Պսորիազ,Մաշկաբան
Արթրիտ,Ռևմատոլոգ
Բրոնխիալ ասթմա,Թոքաբան
Նեոմոնիա,Վարակաբան / Թոքաբան
Ալերգիա,Ալերգոլոգ
Վարիկոզ երակներ,Անոթային վիրաբույժ / Ֆլեբոլոգ
Բրոնխիալ ասթմա,Թոքաբան
